Machine-level Assembler Version 6.3    Wed Nov 14 11:36:00 2012

  LOC    OBJ   SOURCE
hex*dec

                        ;                                       lmod12.mas
                        ; Test module for linv1
                        ; Link with lmod13.mas
                        ; Generates link error
               
0  *0    8014           ldc  20
1  *1    8014           ldc  20
2  *2    8014           ldc  20
3  *3    8014           ldc  20
4  *4    8014           ldc  20
5  *5    8014           ldc  20
6  *6    8014           ldc  20
7  *7    8014           ldc  20
8  *8    8014           ldc  20
9  *9    8014           ldc  20
A  *10   8014           ldc  20
B  *11   8014           ldc  20
C  *12   8014           ldc  20
D  *13   8014           ldc  20
E  *14   8014           ldc  20
F  *15   8014           ldc  20
10 *16   8014           ldc  20
11 *17   8014           ldc  20
12 *18   8014           ldc  20
13 *19   8014           ldc  20
14 *20   8014           ldc  20
15 *21   8014           ldc  20
16 *22   8014           ldc  20
17 *23   8014           ldc  20
18 *24   8014           ldc  20
19 *25   8014           ldc  20
1A *26   8014           ldc  20
1B *27   8014           ldc  20
1C *28   8014           ldc  20
1D *29   8014           ldc  20
1E *30   8014           ldc  20
1F *31   8014           ldc  20
20 *32   8014           ldc  20
21 *33   8014           ldc  20
22 *34   8014           ldc  20
23 *35   8014           ldc  20
24 *36   8014           ldc  20
25 *37   8014           ldc  20
26 *38   8014           ldc  20
27 *39   8014           ldc  20
28 *40   8014           ldc  20
29 *41   8014           ldc  20
2A *42   8014           ldc  20
2B *43   8014           ldc  20
2C *44   8014           ldc  20
2D *45   8014           ldc  20
2E *46   8014           ldc  20
2F *47   8014           ldc  20
30 *48   8014           ldc  20
31 *49   8014           ldc  20
32 *50   8014           ldc  20
33 *51   8014           ldc  20
34 *52   8014           ldc  20
35 *53   8014           ldc  20
36 *54   8014           ldc  20
37 *55   8014           ldc  20
38 *56   8014           ldc  20
39 *57   8014           ldc  20
3A *58   8014           ldc  20
3B *59   8014           ldc  20
3C *60   8014           ldc  20
3D *61   8014           ldc  20
3E *62   8014           ldc  20
3F *63   8014           ldc  20
40 *64   8014           ldc  20
41 *65   8014           ldc  20
42 *66   8014           ldc  20
43 *67   8014           ldc  20
44 *68   8014           ldc  20
45 *69   8014           ldc  20
46 *70   8014           ldc  20
47 *71   8014           ldc  20
48 *72   8014           ldc  20
49 *73   8014           ldc  20
4A *74   8014           ldc  20
4B *75   8014           ldc  20
4C *76   8014           ldc  20
4D *77   8014           ldc  20
4E *78   8014           ldc  20
4F *79   8014           ldc  20
50 *80   8014           ldc  20
51 *81   8014           ldc  20
52 *82   8014           ldc  20
53 *83   8014           ldc  20
54 *84   8014           ldc  20
55 *85   8014           ldc  20
56 *86   8014           ldc  20
57 *87   8014           ldc  20
58 *88   8014           ldc  20
59 *89   8014           ldc  20
5A *90   8014           ldc  20
5B *91   8014           ldc  20
5C *92   8014           ldc  20
5D *93   8014           ldc  20
5E *94   8014           ldc  20
5F *95   8014           ldc  20
60 *96   8014           ldc  20
61 *97   8014           ldc  20
62 *98   8014           ldc  20
63 *99   8014           ldc  20
64 *100  8014           ldc  20
65 *101  8014           ldc  20
66 *102  8014           ldc  20
67 *103  8014           ldc  20
68 *104  8014           ldc  20
69 *105  8014           ldc  20
6A *106  8014           ldc  20
6B *107  8014           ldc  20
6C *108  8014           ldc  20
6D *109  8014           ldc  20
6E *110  8014           ldc  20
6F *111  8014           ldc  20
70 *112  8014           ldc  20
71 *113  8014           ldc  20
72 *114  8014           ldc  20
73 *115  8014           ldc  20
74 *116  8014           ldc  20
75 *117  8014           ldc  20
76 *118  8014           ldc  20
77 *119  8014           ldc  20
78 *120  8014           ldc  20
79 *121  8014           ldc  20
7A *122  8014           ldc  20
7B *123  8014           ldc  20
7C *124  8014           ldc  20
7D *125  8014           ldc  20
7E *126  8014           ldc  20
7F *127  8014           ldc  20
80 *128  8014           ldc  20
81 *129  8014           ldc  20
82 *130  8014           ldc  20
83 *131  8014           ldc  20
84 *132  8014           ldc  20
85 *133  8014           ldc  20
86 *134  8014           ldc  20
87 *135  8014           ldc  20
88 *136  8014           ldc  20
89 *137  8014           ldc  20
8A *138  8014           ldc  20
8B *139  8014           ldc  20
8C *140  8014           ldc  20
8D *141  8014           ldc  20
8E *142  8014           ldc  20
8F *143  8014           ldc  20
90 *144  8014           ldc  20
91 *145  8014           ldc  20
92 *146  8014           ldc  20
93 *147  8014           ldc  20
94 *148  8014           ldc  20
95 *149  8014           ldc  20
96 *150  8014           ldc  20
97 *151  8014           ldc  20
98 *152  8014           ldc  20
99 *153  8014           ldc  20
9A *154  8014           ldc  20
9B *155  8014           ldc  20
9C *156  8014           ldc  20
9D *157  8014           ldc  20
9E *158  8014           ldc  20
9F *159  8014           ldc  20
A0 *160  8014           ldc  20
A1 *161  8014           ldc  20
A2 *162  8014           ldc  20
A3 *163  8014           ldc  20
A4 *164  8014           ldc  20
A5 *165  8014           ldc  20
A6 *166  8014           ldc  20
A7 *167  8014           ldc  20
A8 *168  8014           ldc  20
A9 *169  8014           ldc  20
AA *170  8014           ldc  20
AB *171  8014           ldc  20
AC *172  8014           ldc  20
AD *173  8014           ldc  20
AE *174  8014           ldc  20
AF *175  8014           ldc  20
B0 *176  8014           ldc  20
B1 *177  8014           ldc  20
B2 *178  8014           ldc  20
B3 *179  8014           ldc  20
B4 *180  8014           ldc  20
B5 *181  8014           ldc  20
B6 *182  8014           ldc  20
B7 *183  8014           ldc  20
B8 *184  8014           ldc  20
B9 *185  8014           ldc  20
BA *186  8014           ldc  20
BB *187  8014           ldc  20
BC *188  8014           ldc  20
BD *189  8014           ldc  20
BE *190  8014           ldc  20
BF *191  8014           ldc  20
C0 *192  8014           ldc  20
C1 *193  8014           ldc  20
C2 *194  8014           ldc  20
C3 *195  8014           ldc  20
C4 *196  8014           ldc  20
C5 *197  8014           ldc  20
C6 *198  8014           ldc  20
C7 *199  8014           ldc  20
C8 *200  8014           ldc  20
C9 *201  8014           ldc  20
CA *202  8014           ldc  20
CB *203  8014           ldc  20
CC *204  8014           ldc  20
CD *205  8014           ldc  20
CE *206  8014           ldc  20
CF *207  8014           ldc  20
D0 *208  8014           ldc  20
D1 *209  8014           ldc  20
D2 *210  8014           ldc  20
D3 *211  8014           ldc  20
D4 *212  8014           ldc  20
D5 *213  8014           ldc  20
D6 *214  8014           ldc  20
D7 *215  8014           ldc  20
D8 *216  8014           ldc  20
D9 *217  8014           ldc  20
DA *218  8014           ldc  20
DB *219  8014           ldc  20
DC *220  8014           ldc  20
DD *221  8014           ldc  20
DE *222  8014           ldc  20
DF *223  8014           ldc  20
E0 *224  8014           ldc  20
E1 *225  8014           ldc  20
E2 *226  8014           ldc  20
E3 *227  8014           ldc  20
E4 *228  8014           ldc  20
E5 *229  8014           ldc  20
E6 *230  8014           ldc  20
E7 *231  8014           ldc  20
E8 *232  8014           ldc  20
E9 *233  8014           ldc  20
EA *234  8014           ldc  20
EB *235  8014           ldc  20
EC *236  8014           ldc  20
ED *237  8014           ldc  20
EE *238  8014           ldc  20
EF *239  8014           ldc  20
F0 *240  8014           ldc  20
F1 *241  8014           ldc  20
F2 *242  8014           ldc  20
F3 *243  8014           ldc  20
F4 *244  8014           ldc  20
F5 *245  8014           ldc  20
F6 *246  8014           ldc  20
F7 *247  8014           ldc  20
F8 *248  8014           ldc  20
F9 *249  8014           ldc  20
FA *250  8014           ldc  20
FB *251  8014           ldc  20
FC *252  8014           ldc  20
FD *253  8014           ldc  20
FE *254  8014           ldc  20
FF *255  8014           ldc  20
100*256  8014           ldc  20
101*257  8014           ldc  20
102*258  8014           ldc  20
103*259  8014           ldc  20
104*260  8014           ldc  20
105*261  8014           ldc  20
106*262  8014           ldc  20
107*263  8014           ldc  20
108*264  8014           ldc  20
109*265  8014           ldc  20
10A*266  8014           ldc  20
10B*267  8014           ldc  20
10C*268  8014           ldc  20
10D*269  8014           ldc  20
10E*270  8014           ldc  20
10F*271  8014           ldc  20
110*272  8014           ldc  20
111*273  8014           ldc  20
112*274  8014           ldc  20
113*275  8014           ldc  20
114*276  8014           ldc  20
115*277  8014           ldc  20
116*278  8014           ldc  20
117*279  8014           ldc  20
118*280  8014           ldc  20
119*281  8014           ldc  20
11A*282  8014           ldc  20
11B*283  8014           ldc  20
